,open,high,low,close,volume
2019/7/22,960,964,950.25,957.02,16967
2019/7/23,962.3,962.59,943.86,953.98,17718
2019/7/24,958.31,959.9,944.69,946.36,26724
2019/7/25,945.97,963.36,938.15,963,24590
2019/7/26,961.97,971,958.55,965.03,16230
2019/7/29,962.03,979.5,960.01,976.41,17312
2019/7/30,976.5,983,971,978.93,13359
2019/7/31,975,981.77,966.59,972.6,14971
2019/8/1,976.51,977,953.02,959.3,22624
2019/8/2,944,957.98,943,954.45,21364
2019/8/5,945,954,940,942.43,21367
2019/8/6,931,948,923.8,946.3,25648
2019/8/7,949.5,955.53,945,945,15873
2019/8/8,953.5,974,952,971.68,22582
2019/8/9,978.5,980.95,958.99,962.03,17504
2019/8/12,1010.31,1020.1,995.01,1018.63,40023
2019/8/13,1016.16,1026,1010.68,1017.95,19451
2019/8/14,1030.02,1051.9,1030.02,1043.33,25161
2019/8/15,1028,1046.48,1028,1044.9,17480
2019/8/16,1049.84,1075.58,1041,1054.6,23075
2019/8/19,1061,1069.98,1049.05,1055.88,19464
2019/8/20,1055,1073.68,1050,1070,16370
2019/8/21,1070.1,1076.97,1061.66,1066,14482
2019/8/22,1072.99,1104,1070,1104,20569
2019/8/23,1105,1133.56,1095.62,1130.1,23468
2019/8/26,1113,1128,1096.68,1102.95,26562
2019/8/27,1117,1131.31,1109,1109,27188
2019/8/28,1109,1123.19,1083.01,1100.11,28316
2019/8/29,1105,1118.18,1092.5,1113.1,17381
2019/8/30,1125,1146,1123,1142,24353
2019/9/2,1139.99,1144.98,1129,1138.76,16326
2019/9/3,1140,1151.02,1128.56,1140,17893
2019/9/4,1140.8,1142.91,1120.11,1125.01,19861
2019/9/5,1129,1144.9,1128,1144,19544
2019/9/6,1144.5,1146.15,1131,1142.49,16866
2019/9/9,1145,1148,1135,1136.52,16404
2019/9/10,1134.3,1135,1120.01,1123.85,15763
2019/9/11,1119.22,1119.97,1068,1069.52,41302
2019/9/12,1066,1109.98,1066,1099,25612
2019/9/16,1083,1103.95,1083,1099,18687
2019/9/17,1094,1106.66,1087,1094.01,18248
2019/9/18,1108.5,1150,1108.18,1148.9,33217
2019/9/19,1148,1150,1137.1,1145,14617
2019/9/20,1151,1160,1147.59,1157.42,18540
2019/9/23,1157,1157,1131,1149,19528
2019/9/24,1155,1184.9,1152,1184,22349
2019/9/25,1180,1188.87,1170.5,1174,15290
2019/9/26,1174.94,1183.35,1158.81,1167,17791
2019/9/27,1164,1183,1153,1174.75,14224
2019/9/30,1163,1169.43,1150,1150,19213
2019/10/8,1153,1180,1152.01,1167.1,18192
2019/10/9,1166.2,1166.2,1135.05,1146.81,20689
2019/10/10,1127,1158.93,1109.02,1155,23556
2019/10/11,1157,1175,1152.21,1174.6,17845
2019/10/14,1186,1187.66,1170,1180,16106
2019/10/15,1180,1215.68,1177.03,1211,21989
2019/10/16,1168,1187.5,1160,1170,34683
2019/10/17,1176,1186.66,1162.5,1183.33,19561
2019/10/18,1179,1189.99,1171.69,1175.79,18121
2019/10/21,1171.86,1178.9,1163.3,1168.5,15210
2019/10/22,1178,1181.5,1163.89,1170.8,12623
2019/10/23,1168,1178,1156.11,1158.91,15123
2019/10/24,1164.95,1166,1147.16,1150.27,17165
2019/10/25,1153.3,1172.5,1143.03,1171.35,16699
2019/10/28,1166.01,1181.01,1165,1178.29,14645
2019/10/29,1181.11,1199.96,1177.77,1193,18241
2019/10/30,1190,1192.7,1176,1183.8,15141
2019/10/31,1196,1198,1176.15,1180.01,16973
2019/11/1,1181,1191.95,1172.5,1185,16011
2019/11/4,1190,1209.99,1189,1199.59,18028
2019/11/5,1199.5,1205,1192,1199,15893
2019/11/6,1197,1204,1188.88,1193,12797
2019/11/7,1196.51,1201.88,1189,1201.37,11036
2019/11/8,1205,1215.65,1201.51,1205,15783
2019/11/11,1201.5,1206.2,1193.51,1199,12209
2019/11/12,1204,1209.6,1198.21,1201.6,12822
2019/11/13,1207,1227.8,1200,1224,19295
2019/11/14,1227,1240,1222,1230,14974
2019/11/15,1230,1232.91,1221.5,1224.9,11482
2019/11/18,1225.12,1229.45,1218,1227.28,11324
2019/11/19,1228,1241.61,1225.02,1232.32,13482
2019/11/20,1230,1239.51,1228.06,1233.75,11288
2019/11/21,1231,1235.51,1221.06,1231.3,13594
2019/11/22,1223,1229,1185,1194,26370
2019/11/25,1188.05,1194,1172.06,1182.06,22517
2019/11/26,1186.68,1198.6,1183,1185,21214
2019/11/27,1192.8,1196.62,1184.51,1189.95,11524
2019/11/28,1194.97,1197.51,1169.02,1175.8,18082
2019/11/29,1165.5,1165.5,1112.89,1129,47173
2019/12/2,1118.2,1140.02,1118.2,1133,20120
2019/12/3,1133,1133,1117.74,1118,17965
2019/12/4,1140,1144.66,1118,1122.33,19790
2019/12/5,1125,1132.01,1118,1129.8,13772
2019/12/6,1135.97,1170,1130.1,1170,25484
2019/12/9,1175,1176,1156.1,1158.7,14460
2019/12/10,1159.6,1165,1151,1164.4,10541
2019/12/11,1168,1170.75,1155.55,1158.98,8655
2019/12/12,1156,1159.94,1130.08,1137,18140
2019/12/13,1146,1165,1146,1163,18951
2019/12/16,1163,1163,1137.94,1147.92,20302
2019/12/17,1149.7,1173.6,1143.03,1169.98,28466
2019/12/18,1174,1175.2,1164,1168,14417
2019/12/19,1163,1163,1152,1157.4,13652
2019/12/20,1162.18,1162.18,1141.5,1146.3,16274
2019/12/23,1139,1162.5,1136,1149.3,17696
2019/12/24,1153,1155,1145,1148,7624
2019/12/25,1143,1143,1130.01,1133.7,14387
2019/12/26,1132,1141.98,1119.99,1135.1,13365
2019/12/27,1150,1172,1150,1163,27166
2019/12/30,1170.2,1195.5,1170.2,1185.8,24313
2019/12/31,1183,1188,1176.51,1183,14671
2020/1/2,1128,1145.06,1116,1130,75243
2020/1/3,1117,1117,1076.9,1078.56,76373
2020/1/6,1070.86,1092.9,1067.3,1077.99,34135
2020/1/7,1077.5,1099,1076.4,1094.53,28504
2020/1/8,1085.05,1095.5,1082.58,1088.14,17510
2020/1/9,1094,1105.39,1090,1102.7,22844
2020/1/10,1109,1115.99,1102.5,1112.5,21466
2020/1/13,1112.5,1129.2,1112,1124.27,23415
2020/1/14,1124.2,1124.89,1103,1107.4,21516
2020/1/15,1109.01,1121.6,1105,1112.13,16628
2020/1/16,1118.87,1118.87,1102.58,1107,14671
2020/1/17,1110,1112.78,1101.01,1107.5,15087
2020/1/20,1111.86,1111.86,1082,1091,21579
2020/1/21,1081,1087,1072.3,1075.3,21116
2020/1/22,1070,1084,1055.38,1075.51,24000
2020/1/23,1076,1076,1037,1052.8,31323
2020/2/3,985,1010.68,980,1003.92,56746
2020/2/4,1015,1057,1011.01,1038.01,36388
2020/2/5,1050,1054,1033.03,1049.99,27157
2020/2/6,1059.43,1075,1052.02,1071,30677
2020/2/7,1070.01,1077,1061.02,1076,18776
2020/2/10,1062,1074.6,1057.2,1066.49,19954
2020/2/11,1063,1099.68,1062.8,1098,27222
2020/2/12,1089,1098.79,1085.88,1097.27,17719
2020/2/13,1098,1113.89,1088.01,1091,18689
2020/2/14,1090.45,1093.51,1083.11,1088,12229
2020/2/17,1082.5,1096.19,1082.4,1093.82,16533
2020/2/18,1090.01,1096.88,1083,1084,17562
2020/2/19,1085,1101.5,1078,1096.5,21563
2020/2/20,1096.7,1124,1095.41,1118,26124
2020/2/21,1111.46,1123.54,1110.01,1112.88,17269
2020/2/24,1105.5,1110,1085.5,1087.18,23648
2020/2/25,1078,1082.09,1067.88,1074.81,24659
2020/2/26,1062,1084,1055,1073.7,23666
2020/2/27,1076,1094.99,1076,1087.39,21326
2020/2/28,1070.3,1082,1049.97,1057,29477
2020/3/2,1050.11,1096.55,1050.01,1086.01,28810
2020/3/3,1098,1118.88,1098,1113,28626
2020/3/4,1125,1139,1116.24,1128.92,31129
2020/3/5,1136.31,1174.99,1130.56,1171,35439
2020/3/6,1163,1176,1151.98,1155.5,18995
2020/3/9,1135,1135,1111.31,1114.01,27893
2020/3/10,1113,1168,1113,1156,31639
2020/3/11,1155.5,1169.58,1141,1158.52,20217
2020/3/12,1141.22,1153,1125.1,1138.5,22347
2020/3/13,1090,1128.98,1080,1112.03,41541
2020/3/16,1103.98,1107.95,1062,1067,31942
2020/3/17,1055,1078,1011.12,1045.1,43069
2020/3/18,1040,1060,1007.99,1007.99,41878
2020/3/19,993.99,1015,960.1,996,54007
2020/3/20,1011,1043,1011,1035.28,32505
2020/3/23,1000,1035.28,991.52,1019,29811
2020/3/24,1043,1058.88,1035,1056,26310
2020/3/25,1087.98,1091.36,1074.2,1080.1,20724
2020/3/26,1073.33,1091.2,1062,1064.92,19097
2020/3/27,1085,1092,1075.01,1075.5,20373
2020/3/30,1060.25,1077,1057,1072,18402
2020/3/31,1082,1115,1081.8,1111,26939
2020/4/1,1117,1129,1103,1103,19013
2020/4/2,1104,1145,1103.88,1145,24751
2020/4/3,1139.03,1147.96,1131.98,1139.79,16834
2020/4/7,1161.95,1166.5,1148.89,1159.95,21843
2020/4/8,1152,1166.31,1152,1159.76,15110
2020/4/9,1166,1169,1147.96,1158.5,13503
2020/4/10,1157.88,1181.5,1153.5,1165,16007
2020/4/13,1165,1169.98,1148.5,1162.3,9406
2020/4/14,1176,1191.55,1166,1185.1,22210
2020/4/15,1192,1203.99,1187.1,1189.6,19613
2020/4/16,1192.97,1197.1,1184.1,1197.1,13929
2020/4/17,1210,1234.56,1205.01,1226,21998
2020/4/20,1221,1231.5,1216.8,1227.3,16732
2020/4/21,1221.02,1223.99,1193,1200,19733
2020/4/22,1206,1249.5,1202.22,1244.5,27394
2020/4/23,1250,1265.68,1247.77,1252.26,17348
2020/4/24,1248,1259.89,1235.18,1250.56,13376
2020/4/27,1257,1278.17,1250.96,1276,18438
2020/4/28,1285.31,1299.94,1271.88,1279.13,20982
2020/4/29,1277.8,1288.1,1258,1274.9,14473
2020/4/30,1271,1285.01,1258.88,1265.7,14644
2020/5/6,1251,1300,1250,1300,24351
2020/5/7,1299.4,1314.99,1293,1312,18355
2020/5/8,1317,1338,1308.51,1314.61,20260
2020/5/11,1320,1335,1313.67,1323.01,14939
2020/5/12,1318,1334.99,1316,1333,14024
2020/5/13,1333,1337.99,1322.88,1335.95,14263
2020/5/14,1330,1334.88,1325.11,1326.59,12530
2020/5/15,1329,1333.5,1301.88,1313,17170
2020/5/18,1306,1351.5,1305.13,1346.21,19271
2020/5/19,1364,1364,1338,1346.11,13509
2020/5/20,1346.11,1359.18,1336.81,1351,13324
2020/5/21,1355,1371.96,1352.86,1366.1,14260
2020/5/22,1366,1366.1,1322.88,1328.2,22327
2020/5/25,1330,1366.58,1321,1362.9,21129
2020/5/26,1369.88,1369.95,1355,1358,13841
2020/5/27,1359,1360,1333,1338,16530
2020/5/28,1337.97,1346.94,1321.13,1344,15684
2020/5/29,1332.1,1369.98,1332.1,1366.6,19514
2020/6/1,1381,1420.1,1381,1419.5,22375
2020/6/2,1416.01,1427.9,1406.66,1410.71,16702
2020/6/3,1415,1417.5,1395.77,1399.3,17569
2020/6/4,1396,1411,1396,1407.99,12043
2020/6/5,1405.25,1428.88,1401.08,1425,12312
2020/6/8,1425,1435,1402.01,1406.1,19812
2020/6/9,1408,1425,1400.68,1416.55,14769
2020/6/10,1425,1433.33,1417,1423.66,14316
2020/6/11,1411.01,1417.99,1396.99,1400.46,19608
2020/6/12,1387.17,1416.37,1383.31,1416.37,17223
2020/6/15,1402,1411.6,1381,1383,24144
2020/6/16,1398.5,1414,1393.13,1403.88,22929
2020/6/17,1411.86,1411.9,1395.02,1405,13590
2020/6/18,1404.9,1413.2,1400.1,1413,14424
2020/6/19,1420,1445.2,1415.1,1439.84,23435
2020/6/22,1435.1,1443.89,1433.2,1439,15840
2020/6/23,1435,1482,1433.52,1474.5,19052
2020/6/24,1463.6,1465.71,1445,1460.01,15528
2020/6/29,1448,1466,1437.01,1463.17,17947
2020/6/30,1463.12,1468.98,1455.12,1462.88,12994
2020/7/1,1468,1506.1,1464.02,1494.27,20775
2020/7/2,1499,1550.9,1495,1544,29391
2020/7/3,1550,1552.5,1516.88,1541.79,23758
2020/7/6,1538,1616,1531.81,1600,33210
2020/7/7,1603.09,1744.82,1601,1688,41503
2020/7/8,1680,1719,1660,1681.34,40411
2020/7/9,1691,1712,1682,1706,22275
2020/7/10,1689,1736.6,1688.94,1713.85,23745
2020/7/13,1714.68,1787,1714.68,1781.99,33309
2020/7/14,1781.99,1782.03,1748.4,1762,26781
2020/7/15,1744.88,1782.6,1744.71,1752.53,27287
2020/7/16,1729.91,1729.91,1600,1614,61527
2020/7/17,1620,1672.59,1620,1648.05,37569
2020/7/20,1652.5,1663.99,1588.88,1636.96,30163
2020/7/21,1646.64,1702.8,1630.99,1668,24488
2020/7/22,1658,1710,1658,1678.08,22876
2020/7/23,1672,1691,1650,1676,21563
2020/7/24,1654.85,1666,1585,1595.3,49269
2020/7/27,1616.01,1629.8,1600,1622.55,22437
2020/7/28,1630,1680,1630,1670,29603
2020/7/29,1690,1690,1633,1672,31392
2020/7/30,1671.2,1700.59,1670.5,1680,24026
2020/7/31,1685,1705,1646,1678.18,26966
2020/8/3,1686.88,1696.58,1660,1668,23392
2020/8/4,1675,1682.99,1660,1669.99,20468
2020/8/5,1662.09,1673.09,1643.31,1668,17095
2020/8/6,1670,1674.03,1630,1637.96,23172
2020/8/7,1644.77,1649.67,1598.5,1631,23430
2020/8/10,1627.97,1644.96,1608.11,1633.99,15043
2020/8/11,1640,1666.43,1640,1642.51,20429
2020/8/12,1633,1641,1605.25,1626.95,18919
2020/8/13,1630,1638.88,1609,1635,13441
2020/8/14,1639.9,1665.7,1631,1661,20440
2020/8/17,1674,1704.35,1670,1690,25932
2020/8/18,1697.38,1720,1691,1705,19670
2020/8/19,1700,1717,1682.99,1687,17507
2020/8/20,1674,1679,1656,1664,16055
2020/8/21,1673,1698,1671,1676,16440
2020/8/24,1700,1708,1691.01,1696.35,19636
2020/8/25,1704.8,1746.78,1698.63,1727,24834
2020/8/26,1734,1745,1715.02,1727,17205
2020/8/27,1731.99,1733.98,1705,1731,14218
2020/8/28,1731,1764,1721.5,1757,23192
2020/8/31,1770.58,1816,1770.58,1786.5,26718
2020/9/1,1792,1802,1775.01,1801.98,20257
2020/9/2,1825,1828,1770,1795,21740
2020/9/3,1795,1812,1779.7,1793,19376
2020/9/4,1766,1776.99,1746,1770,20189
2020/9/7,1760,1777.99,1703.97,1723.5,20514
2020/9/8,1732,1737.8,1677.07,1711.4,22234
2020/9/9,1699.67,1711,1680.04,1688,16651
2020/9/10,1703.74,1720,1700,1705.8,17296
2020/9/11,1688,1736,1688,1733,18244
2020/9/14,1745,1769,1730.58,1766,19663
2020/9/15,1769.99,1769.99,1747.75,1760,13812
2020/9/16,1760,1764.81,1719,1725.1,15260
2020/9/17,1700,1700,1658,1670.52,35657
2020/9/18,1665,1695,1635.01,1695,30451
2020/9/21,1692.76,1692.76,1666.66,1666.8,18342
2020/9/22,1650,1686.98,1650,1665.69,16274
2020/9/23,1635,1666.01,1621.02,1649.98,25043
2020/9/24,1635.97,1658.88,1626.8,1629.32,20616
2020/9/25,1630,1650,1625,1635.11,15688
2020/9/28,1635.19,1668.5,1635.19,1661,16403
2020/9/29,1669.33,1669.4,1652.3,1652.3,14103
2020/9/30,1660,1691.9,1660,1668.5,18533
2020/10/9,1692,1706.42,1688,1696,21949
2020/10/12,1700,1750.61,1700,1750.61,23156
2020/10/13,1750.62,1750.62,1735,1739,13536
2020/10/14,1740,1746.98,1726,1729,12657
2020/10/15,1721.13,1735,1721,1725,11950
2020/10/16,1725,1734.58,1703,1712,12999
2020/10/19,1725,1733.98,1691.9,1699,14235
2020/10/20,1699.99,1734.97,1695,1734,17845
2020/10/21,1734.1,1742.15,1723,1733.33,12982
2020/10/22,1730,1745,1715.51,1742.5,13637
2020/10/23,1740.78,1747.59,1714,1715.33,12953
2020/10/26,1619,1662.92,1600,1643,36664
2020/10/27,1643,1644,1616.12,1625,32780
2020/10/28,1626,1677,1625.08,1664.81,24041
2020/10/29,1654.84,1708,1647,1676,26423
2020/10/30,1678,1696,1665,1670.02,16838
2020/11/2,1675,1695,1672,1674.01,14659
2020/11/3,1684.99,1705.9,1675.5,1695,16348
2020/11/4,1700,1704,1685,1699.58,11871
2020/11/5,1717,1732.48,1712.1,1721.9,15962
2020/11/6,1730.55,1731.59,1690,1700.62,16458
2020/11/9,1701.38,1750.68,1700.62,1742.57,25056
2020/11/10,1752.92,1764.48,1736,1745,17079
2020/11/11,1745,1777.5,1731,1731.35,20584
2020/11/12,1730.01,1750,1722.27,1734.79,18378
2020/11/13,1724,1728.88,1691,1705,21879
2020/11/16,1711,1730.05,1697.26,1730.05,20997
2020/11/17,1740,1742.35,1701.07,1715.8,16771
2020/11/18,1715,1720.53,1683.16,1693.65,24030
2020/11/19,1684.5,1725,1680.6,1720.19,17916
2020/11/20,1720,1736,1712.65,1719.96,14027
2020/11/23,1771.01,1809.9,1771.01,1790.21,35096
2020/11/24,1769.99,1782.5,1751.47,1763.5,20068
2020/11/25,1761.5,1768.88,1724,1726.88,19154
2020/11/26,1726,1739.99,1725.18,1734.39,13785
2020/11/27,1732.66,1740.03,1718,1737.9,12983
2020/11/30,1735,1738.9,1713.91,1713.91,19924
2020/12/1,1726,1738.99,1720.01,1737,18018
2020/12/2,1746,1749,1731,1738.01,15562
2020/12/3,1738.01,1755.66,1732.1,1749,18323
2020/12/4,1752,1800.1,1752,1793.11,32666
2020/12/7,1802.7,1840.39,1800.55,1812.4,32136
2020/12/8,1815,1875,1813,1850,29695
2020/12/9,1865.95,1866,1839,1840,19763
2020/12/10,1840,1849.77,1828,1832.9,19654
2020/12/11,1834.78,1837.32,1804.81,1820,18342
2020/12/14,1827.77,1829.98,1815,1829,19695
2020/12/15,1833.5,1837.22,1805,1816.01,17665
2020/12/16,1830.5,1845.67,1820.21,1840,18138
2020/12/17,1845.5,1868,1840,1865.51,20370
2020/12/18,1851.81,1869.01,1841.08,1845,17867
2020/12/21,1840,1851.23,1837.6,1842.5,17399
2020/12/22,1849.97,1898.99,1842.51,1881,24890
2020/12/23,1897.99,1906.2,1821.02,1841.65,30733
2020/12/24,1818,1858.88,1795.02,1830.34,24719
2020/12/25,1802.99,1847,1800,1830,15449
2020/12/28,1826.6,1888.8,1826.05,1873,22027
2020/12/29,1873,1886.8,1855,1867,15052
2020/12/30,1870,1933,1869.99,1933,22103
2020/12/31,1941,1998.98,1939,1998,26085
